[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/sod_ppm_n64/scientific/cuda/sod_ppm_n64_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/sod_ppm_n64/scientific/cuda/sod_ppm_n64_cuda_scientific.par
[Main] Problem created: Sod
[Problem] Sod shock tube: x0=0.5, left=(1, 1), right=(0.125, 0.1)
[Main] Configuration:
       Grid: 64 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 12 | Finest Level: 0
    Level 0   | dx1(x): 0.015625
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/sod_ppm_n64/scientific/cuda/sod_ppm_n64_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/sod_ppm_n64/scientific/cuda/sod_ppm_n64_cuda_scientific_chk_0000.h5 at step 0 with 4 AMR leaves.
Step    Time           dt             dt_hydro       
64      1.85979e-01    2.83867e-03    2.83867e-03    
65      1.88810e-01    2.83041e-03    2.83041e-03    
66      1.91646e-01    2.83585e-03    2.83585e-03    
67      1.94484e-01    2.83877e-03    2.83877e-03    
68      1.97314e-01    2.82934e-03    2.82934e-03    
69      2.00000e-01    2.68631e-03    2.83293e-03    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/sod_ppm_n64/scientific/cuda/sod_ppm_n64_cuda_scientific_HLLC_plt_0001.h5 at t=2.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/sod_ppm_n64/scientific/cuda/sod_ppm_n64_cuda_scientific_chk_0001.h5 at step 69 with 4 AMR leaves.
>>> Simulation Done. Total Steps: 69 | Final Time: 2.00000e-01
