Updating 32cc4162..8da9b23d
Fast-forward
 .../MultiphysicsCudaOptimizationPlan.zh-CN.md      |     30 +-
 src/amr/GhostExchange.h                            |      6 +-
 src/amr/LimitedLinearProlongation.h                |     49 +-
 src/cuda/amr/CoarseFineExchangeKernels.cuh         |      6 +-
 src/cuda/amr/RefinementIndicators.cu               |    118 +-
 src/cuda/amr/RefinementIndicators.h                |     39 +
 src/cuda/hydro/HydroReconstructionPolicies.cuh     |      2 +
 src/cuda/runtime/amr/CudaBackendIndicators.cpp     |     62 +-
 src/cuda/runtime/control/CudaBackendInternal.h     |      4 +-
 src/numerics/reconstruction/Reconstruction.h       |     50 +-
 tests/cuda/test_cuda_amr_composition.cu            |     45 +-
 tests/cuda/test_cuda_multiblock_hydro.cu           |     49 +
 tests/cuda/test_refinement_indicators.cpp          |    172 +
 tests/fixtures/amr_composition_test_cases.h        |     44 +-
 tests/host/test_amr_operation_plans.cpp            |     37 +-
 .../S5-indicators-20260914/README.md               |     93 +
 .../S5-indicators-20260914/archive-copies.json     |     22 +
 .../S5-indicators-20260914/build-metrics.json      |    796 +
 .../S5-indicators-20260914/build/CMakeCache.txt    |   1013 +
 .../build/artifact-identity-check.log              |      3 +
 .../S5-indicators-20260914/build/artifacts.sha256  |      3 +
 .../S5-indicators-20260914/build/build-child.log   |   5028 +
 .../S5-indicators-20260914/build/build-guard.log   |      2 +
 .../build/compile_commands.json                    |   1154 +
 .../S5-indicators-20260914/build/configure.log     |    160 +
 .../build/indicator-contract.log                   |      7 +
 .../build/indicator-inventory.json                 |     65 +
 .../build/replay-s5-clean-20260914.sh              |     59 +
 .../build/replay-s5-numeric-20260914.sh            |     32 +
 .../build/replay-s5-timing-20260914.sh             |     36 +
 .../build/required-targets.txt                     |     24 +
 .../build/source-files.sha256                      |    471 +
 .../S5-indicators-20260914/build/source-head.txt   |      1 +
 .../build/source-identity-after-numeric.log        |    471 +
 .../build/source-identity-check.log                |    471 +
 .../S5-indicators-20260914/build/source-status.txt |      7 +
 .../build/source-tracked.patch                     |   2903 +
 .../S5-indicators-20260914/build/tool-tests-v1.log |    359 +
 .../build/verify-s5-index-20260914.py              |     23 +
 .../build/verify-s5-index.log                      |      7 +
 .../S5-indicators-20260914/details/amr/record.json |    230 +
 .../matrix/backend-validation-evidence.json        |  13216 ++
 .../details/amr/results/status.json                |    439 +
 .../details/batch-contracts/ctest-inventory.json   |    494 +
 .../details/batch-contracts/record.json            |    243 +
 .../details/canonical/canonical-cases.json         |    254 +
 .../details/canonical/record.json                  |    238 +
 .../results/backend-validation-evidence.json       |  14767 ++
 .../details/contracts/record.json                  |    230 +
 .../details/contracts/results/status.json          |    449 +
 .../coupled-all-transport-restart/record.json      |    228 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../results/evidence.json                          |   1679 +
 .../details/coupled-all-transport/record.json      |    227 +
 .../coupled-all-transport/results/evidence.json    |  12395 ++
 .../details/coupled-restart/record.json            |    227 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../runs/restart-validation-evidence.json          |   1962 +
 .../details/coupled-restart/results/evidence.json  |   1679 +
 .../details/coupled/record.json                    |    226 +
 .../details/coupled/results/evidence.json          |  12395 ++
 .../details/curved/record.json                     |    230 +
 .../matrix/backend-validation-evidence.json        |  40589 ++++
 .../details/curved/results/status.json             |    439 +
 .../details/first-law/record.json                  |    226 +
 .../details/first-law/results/evidence.json        |   2003 +
 .../details/independent/record.json                |    226 +
 .../details/indicator-inventory.json               |     65 +
 .../details/lifecycle/record.json                  |    230 +
 .../results/dynamic-3d-results/attempt.json        |    331 +
 .../results/dynamic-3d-results/evidence.json       |  10014 +
 .../details/lifecycle/results/status.json          |    453 +
 .../lifecycle/results/sustained-amr-cases.json     |    106 +
 .../backend-validation-evidence.json               |  24857 +++
 .../S5-indicators-20260914/details/nse/record.json |    226 +
 .../details/nse/results/evidence.json              |   5971 +
 .../details/restart/record.json                    |    230 +
 .../burn-results/restart-validation-evidence.json  |   1962 +
 .../restart-validation-evidence.json               |   1902 +
 .../details/restart/results/status.json            |    464 +
 .../details/tails/record.json                      |    230 +
 .../matrix/backend-validation-evidence.json        |  52748 +++++
 .../details/tails/results/status.json              |    444 +
 .../details/tails/results/tail-wave-cases.json     |    231 +
 .../S5-indicators-20260914/raw-archive.sha256      |      1 +
 .../S5-indicators-20260914/raw-files.sha256        |   5472 +
 .../S5-indicators-20260914/summarize_build.py      |     44 +
 .../S5-indicators-20260914/summarize_timing.py     |     70 +
 .../test_summarize_timing.py                       |     39 +
 .../S5-indicators-20260914/validation/amr.json     |    230 +
 .../validation/batch-contracts.json                |    243 +
 .../validation/canonical.json                      |    238 +
 .../validation/contracts.json                      |    230 +
 .../validation/coupled-all-transport-restart.json  |    228 +
 .../validation/coupled-all-transport.json          |    227 +
 .../validation/coupled-restart.json                |    227 +
 .../S5-indicators-20260914/validation/coupled.json |    226 +
 .../S5-indicators-20260914/validation/curved.json  |    230 +
 .../validation/first-law.json                      |    226 +
 .../validation/independent.json                    |    226 +
 .../validation/lifecycle.json                      |    230 +
 .../S5-indicators-20260914/validation/nse.json     |    226 +
 .../S5-indicators-20260914/validation/restart.json |    230 +
 .../S5-indicators-20260914/validation/tails.json   |    230 +
 .../composition-fix-20260914/README.md             |    121 +
 .../critical-b128-evidence.json                    |  24806 +++
