[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_ppm_n128/scientific/cpu/hydro_ppm_n128_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_ppm_n128/scientific/cpu/hydro_ppm_n128_cpu_scientific.par
[Main] Problem created: SmoothAdvection
[Problem] Smooth entropy wave: rho=1+0.2 sin(2*pi*1*x/L), u=1, p=1
[Main] Configuration:
       Grid: 128 cells, CFL: 0.3
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_ppm_n128/scientific/cpu/hydro_ppm_n128_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_ppm_n128/scientific/cpu/hydro_ppm_n128_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
82      8.27381e-02    1.00899e-03    1.00899e-03    
83      8.37471e-02    1.00899e-03    1.00899e-03    
84      8.47561e-02    1.00900e-03    1.00900e-03    
85      8.57651e-02    1.00900e-03    1.00900e-03    
86      8.67741e-02    1.00901e-03    1.00901e-03    
87      8.77831e-02    1.00901e-03    1.00901e-03    
88      8.87921e-02    1.00900e-03    1.00900e-03    
89      8.98011e-02    1.00900e-03    1.00900e-03    
90      9.08101e-02    1.00899e-03    1.00899e-03    
91      9.18191e-02    1.00899e-03    1.00899e-03    
92      9.28281e-02    1.00900e-03    1.00900e-03    
93      9.38371e-02    1.00901e-03    1.00901e-03    
94      9.48461e-02    1.00901e-03    1.00901e-03    
95      9.58551e-02    1.00900e-03    1.00900e-03    
96      9.68641e-02    1.00900e-03    1.00900e-03    
97      9.78731e-02    1.00899e-03    1.00899e-03    
98      9.88821e-02    1.00899e-03    1.00899e-03    
99      9.98911e-02    1.00900e-03    1.00900e-03    
100     1.00000e-01    1.08918e-04    1.00900e-03    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_ppm_n128/scientific/cpu/hydro_ppm_n128_cpu_scientific_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_ppm_n128/scientific/cpu/hydro_ppm_n128_cpu_scientific_chk_0001.h5 at step 100 with 8 AMR leaves.
>>> Simulation Done. Total Steps: 100 | Final Time: 1.00000e-01
