[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.00195312, deposited pressure=102.4
[Main] Configuration:
       Grid: 512 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 40 | Finest Level: 0
    Level 0   | dx1(x): 0.00195312
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_chk_0000.h5 at step 0 with 32 AMR leaves.
Step    Time           dt             dt_hydro       
-----------------------------------------------------
1       6.52493e-05    6.52493e-05    6.52493e-05    
2       1.21189e-04    5.59396e-05    5.59396e-05    
3       1.73179e-04    5.19905e-05    5.19905e-05    
4       2.22928e-04    4.97484e-05    4.97484e-05    
5       2.71259e-04    4.83313e-05    4.83313e-05    
6       3.18896e-04    4.76366e-05    4.76366e-05    
7       3.66888e-04    4.79924e-05    4.79924e-05    
8       4.16183e-04    4.92953e-05    4.92953e-05    
9       4.67477e-04    5.12937e-05    5.12937e-05    
10      5.17265e-04    4.97881e-05    4.97881e-05    
11      5.67341e-04    5.00755e-05    5.00755e-05    
12      6.20155e-04    5.28141e-05    5.28141e-05    
13      6.77283e-04    5.71283e-05    5.71283e-05    
14      7.38256e-04    6.09728e-05    6.09728e-05    
15      8.00031e-04    6.17753e-05    6.17753e-05    
16      8.61073e-04    6.10416e-05    6.10416e-05    
17      9.21427e-04    6.03543e-05    6.03543e-05    
18      9.80854e-04    5.94263e-05    5.94263e-05    
19      1.03882e-03    5.79699e-05    5.79699e-05    
20      1.09566e-03    5.68341e-05    5.68341e-05    
21      1.15228e-03    5.66246e-05    5.66246e-05    
22      1.20921e-03    5.69292e-05    5.69292e-05    
23      1.26661e-03    5.74007e-05    5.74007e-05    
24      1.32466e-03    5.80464e-05    5.80464e-05    
25      1.38351e-03    5.88533e-05    5.88533e-05    
26      1.44352e-03    6.00093e-05    6.00093e-05    
27      1.50480e-03    6.12786e-05    6.12786e-05    
28      1.56717e-03    6.23660e-05    6.23660e-05    
29      1.63024e-03    6.30736e-05    6.30736e-05    
30      1.69387e-03    6.36345e-05    6.36345e-05    
31      1.75787e-03    6.39983e-05    6.39983e-05    
