[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_muscl_n128/scientific/cuda/hydro_muscl_n128_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_muscl_n128/scientific/cuda/hydro_muscl_n128_cuda_scientific.par
[Main] Problem created: SmoothAdvection
[Problem] Smooth entropy wave: rho=1+0.2 sin(2*pi*1*x/L), u=1, p=1
[Main] Configuration:
       Grid: 128 cells, CFL: 0.3
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 2 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + muscl (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + MUSCL-MC | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_muscl_n128/scientific/cuda/hydro_muscl_n128_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_muscl_n128/scientific/cuda/hydro_muscl_n128_cuda_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
83      8.37519e-02    1.00909e-03    1.00909e-03    
84      8.47610e-02    1.00909e-03    1.00909e-03    
85      8.57701e-02    1.00910e-03    1.00910e-03    
86      8.67792e-02    1.00910e-03    1.00910e-03    
87      8.77883e-02    1.00910e-03    1.00910e-03    
88      8.87974e-02    1.00910e-03    1.00910e-03    
89      8.98065e-02    1.00910e-03    1.00910e-03    
90      9.08156e-02    1.00910e-03    1.00910e-03    
91      9.18247e-02    1.00910e-03    1.00910e-03    
92      9.28338e-02    1.00910e-03    1.00910e-03    
93      9.38429e-02    1.00910e-03    1.00910e-03    
94      9.48520e-02    1.00910e-03    1.00910e-03    
95      9.58611e-02    1.00910e-03    1.00910e-03    
96      9.68702e-02    1.00910e-03    1.00910e-03    
97      9.78793e-02    1.00910e-03    1.00910e-03    
98      9.88884e-02    1.00910e-03    1.00910e-03    
99      9.98975e-02    1.00910e-03    1.00910e-03    
100     1.00000e-01    1.02499e-04    1.00910e-03    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_muscl_n128/scientific/cuda/hydro_muscl_n128_cuda_scientific_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-first-law-20260907/hydro_muscl_n128/scientific/cuda/hydro_muscl_n128_cuda_scientific_chk_0001.h5 at step 100 with 8 AMR leaves.
>>> Simulation Done. Total Steps: 100 | Final Time: 1.00000e-01
